  BEARING ANGLE MAXIMUM                 =             0 DEG     
  BEARING ANGLE INCREMENT               =           360 DEG     
                                                                        
  MAXIMUM BOTTOM REFLECTIONS            =             2         
                                                                        
  TARGET DEPTH                          =               BOTTOM  
  EIGENRAY FILE                         =               BOTEIG  
  COMPUTE EIGENRAYS                                             

    9378 EIGENRAYS STORED 

Elapsed time =    0.408025 sec
                                                                        
  COMMENT TABLE                                                 
      Monostatic bottom reverberation for 7 secs                            
      Mackenzie bottom scattering strength                                  
  
                                                                        
  TIME MINIMUM                          =             0 S       
  TIME MAXIMUM                          =             7 S       
  TIME INCREMENT                        =          0.01 S       
                                                                        
  BOTTOM SCATTERING STRENGTH MODEL      =               MACKENZI
  BOTTOM SCATTERING FACTOR              =           -27 DB      
  ACTIVE MODE                           =               MONOSTAT
  REVERBERATION FILE                    =               REVERB  
  RESET REVERBERATION                                           
Elapsed time =    0.408025 sec
  EIGENRAY FILE                         =               BOTEIG  
  COMPUTE BOTTOM REVERBERATION                                  
Elapsed time =    0.416026 sec
  PRINT REVERBERATION VS TIME                                   
 
     RECEIVER DEPTH    = 0.10000E-04 KM      
     BEARING ANGLE     = 0.00000E+00 DEG     
     FREQUENCY         = 0.30000E+04 HZ      



                       NB       REVERBERATION-DB      
                       -------------------------

     TIME-S     SURFACE      BOTTOM      VOLUME   FATHOMETER     TOTAL

     0.00000 -1000.00000 -1000.00000 -1000.00000 -1000.00000 -1000.00000
     0.01000 -1000.00000 -1000.00000 -1000.00000 -1000.00000 -1000.00000
     0.02000 -1000.00000 -1000.00000 -1000.00000 -1000.00000 -1000.00000
     0.03000 -1000.00000 -1000.00000 -1000.00000 -1000.00000 -1000.00000
     0.04000 -1000.00000 -1000.00000 -1000.00000 -1000.00000 -1000.00000
     0.05000 -1000.00000 -1000.00000 -1000.00000 -1000.00000 -1000.00000
     0.06000 -1000.00000 -1000.00000 -1000.00000 -1000.00000 -1000.00000
     0.07000 -1000.00000 -1000.00000 -1000.00000 -1000.00000 -1000.00000
     0.08000 -1000.00000 -1000.00000 -1000.00000 -1000.00000 -1000.00000
     0.09000 -1000.00000 -1000.00000 -1000.00000 -1000.00000 -1000.00000
     0.10000 -1000.00000 -1000.00000 -1000.00000 -1000.00000 -1000.00000
     0.11000 -1000.00000 -1000.00000 -1000.00000 -1000.00000 -1000.00000
     0.12000 -1000.00000 -1000.00000 -1000.00000 -1000.00000 -1000.00000
     0.13000 -1000.00000 -1000.00000 -1000.00000 -1000.00000 -1000.00000
     0.14000 -1000.00000 -1000.00000 -1000.00000 -1000.00000 -1000.00000
     0.15000 -1000.00000 -1000.00000 -1000.00000 -1000.00000 -1000.00000
     0.16000 -1000.00000 -1000.00000 -1000.00000 -1000.00000 -1000.00000
     0.17000 -1000.00000 -1000.00000 -1000.00000 -1000.00000 -1000.00000
     0.18000 -1000.00000 -1000.00000 -1000.00000 -1000.00000 -1000.00000
     0.19000 -1000.00000 -1000.00000 -1000.00000 -1000.00000 -1000.00000
     0.20000 -1000.00000 -1000.00000 -1000.00000 -1000.00000 -1000.00000
     0.21000 -1000.00000 -1000.00000 -1000.00000 -1000.00000 -1000.00000
     0.22000 -1000.00000 -1000.00000 -1000.00000 -1000.00000 -1000.00000
     0.23000 -1000.00000 -1000.00000 -1000.00000 -1000.00000 -1000.00000
     0.24000 -1000.00000 -1000.00000 -1000.00000 -1000.00000 -1000.00000
     0.25000 -1000.00000 -1000.00000 -1000.00000 -1000.00000 -1000.00000
     0.26000 -1000.00000 -1000.00000 -1000.00000 -1000.00000 -1000.00000
     0.27000 -1000.00000   122.22698 -1000.00000 -1000.00000   122.22698
     0.28000 -1000.00000   127.39467 -1000.00000 -1000.00000   127.39467
     0.29000 -1000.00000   129.29634 -1000.00000 -1000.00000   129.29634
     0.30000 -1000.00000   130.38107 -1000.00000 -1000.00000   130.38107
     0.31000 -1000.00000   131.05865 -1000.00000 -1000.00000   131.05865
     0.32000 -1000.00000   131.53754 -1000.00000 -1000.00000   131.53754
     0.33000 -1000.00000   131.89735 -1000.00000 -1000.00000   131.89735
     0.34000 -1000.00000   132.19631 -1000.00000 -1000.00000   132.19631
     0.35000 -1000.00000   132.43620 -1000.00000 -1000.00000   132.43620
     0.36000 -1000.00000   132.62235 -1000.00000 -1000.00000   132.62235
     0.37000 -1000.00000   132.76027 -1000.00000 -1000.00000   132.76027
     0.38000 -1000.00000   132.87779 -1000.00000 -1000.00000   132.87779
     0.39000 -1000.00000   132.97910 -1000.00000 -1000.00000   132.97910
     0.40000 -1000.00000   133.06113 -1000.00000 -1000.00000   133.06113
     0.41000 -1000.00000   133.13509 -1000.00000 -1000.00000   133.13509
     0.42000 -1000.00000   133.19907 -1000.00000 -1000.00000   133.19907
     0.43000 -1000.00000   133.25009 -1000.00000 -1000.00000   133.25009
     0.44000 -1000.00000   133.29401 -1000.00000 -1000.00000   133.29401
     0.45000 -1000.00000   133.33011 -1000.00000 -1000.00000   133.33011
     0.46000 -1000.00000   133.36151 -1000.00000 -1000.00000   133.36151
     0.47000 -1000.00000   133.39202 -1000.00000 -1000.00000   133.39202
     0.48000 -1000.00000   133.42061 -1000.00000 -1000.00000   133.42061
     0.49000 -1000.00000   133.44455 -1000.00000 -1000.00000   133.44455
     0.50000 -1000.00000   133.46364 -1000.00000 -1000.00000   133.46364
     0.51000 -1000.00000   133.48019 -1000.00000 -1000.00000   133.48019
     0.52000 -1000.00000   133.15874 -1000.00000 -1000.00000   133.15874
     0.53000 -1000.00000   132.29313 -1000.00000 -1000.00000   132.29313
     0.54000 -1000.00000   131.48505 -1000.00000 -1000.00000   131.48505
     0.55000 -1000.00000   130.72121 -1000.00000 -1000.00000   130.72121
     0.56000 -1000.00000   130.03606 -1000.00000 -1000.00000   130.03606
     0.57000 -1000.00000   129.40690 -1000.00000 -1000.00000   129.40690
     0.58000 -1000.00000   128.81794 -1000.00000 -1000.00000   128.81794
     0.59000 -1000.00000   128.22751 -1000.00000 -1000.00000   128.22751
     0.60000 -1000.00000   127.65451 -1000.00000 -1000.00000   127.65451
     0.61000 -1000.00000   127.12667 -1000.00000 -1000.00000   127.12667
     0.62000 -1000.00000   126.68850 -1000.00000 -1000.00000   126.68850
     0.63000 -1000.00000   126.26736 -1000.00000 -1000.00000   126.26736
     0.64000 -1000.00000   125.86118 -1000.00000 -1000.00000   125.86118
     0.65000 -1000.00000   125.49949 -1000.00000 -1000.00000   125.49949
     0.66000 -1000.00000   125.13274 -1000.00000 -1000.00000   125.13274
     0.67000 -1000.00000   124.78586 -1000.00000 -1000.00000   124.78586
     0.68000 -1000.00000   124.49990 -1000.00000 -1000.00000   124.49990
     0.69000 -1000.00000   124.24218 -1000.00000 -1000.00000   124.24218
     0.70000 -1000.00000   124.02000 -1000.00000 -1000.00000   124.02000
     0.71000 -1000.00000   123.81718 -1000.00000 -1000.00000   123.81718
     0.72000 -1000.00000   123.60646 -1000.00000 -1000.00000   123.60646
     0.73000 -1000.00000   123.39913 -1000.00000 -1000.00000   123.39913
     0.74000 -1000.00000   123.22261 -1000.00000 -1000.00000   123.22261
     0.75000 -1000.00000   123.08291 -1000.00000 -1000.00000   123.08291
     0.76000 -1000.00000   122.96254 -1000.00000 -1000.00000   122.96254
     0.77000 -1000.00000   122.84938 -1000.00000 -1000.00000   122.84938
     0.78000 -1000.00000   122.73094 -1000.00000 -1000.00000   122.73094
     0.79000 -1000.00000   122.46183 -1000.00000 -1000.00000   122.46183
     0.80000 -1000.00000   122.15562 -1000.00000 -1000.00000   122.15562
     0.81000 -1000.00000   121.88662 -1000.00000 -1000.00000   121.88662
     0.82000 -1000.00000   121.57462 -1000.00000 -1000.00000   121.57462
     0.83000 -1000.00000   121.24589 -1000.00000 -1000.00000   121.24589
     0.84000 -1000.00000   120.85157 -1000.00000 -1000.00000   120.85157
     0.85000 -1000.00000   120.47612 -1000.00000 -1000.00000   120.47612
     0.86000 -1000.00000   120.14409 -1000.00000 -1000.00000   120.14409
     0.87000 -1000.00000   119.80679 -1000.00000 -1000.00000   119.80679
     0.88000 -1000.00000   119.47391 -1000.00000 -1000.00000   119.47391
     0.89000 -1000.00000   119.14509 -1000.00000 -1000.00000   119.14509
     0.90000 -1000.00000   118.84007 -1000.00000 -1000.00000   118.84007
     0.91000 -1000.00000   118.56542 -1000.00000 -1000.00000   118.56542
     0.92000 -1000.00000   118.30560 -1000.00000 -1000.00000   118.30560
     0.93000 -1000.00000   118.02733 -1000.00000 -1000.00000   118.02733
     0.94000 -1000.00000   117.73921 -1000.00000 -1000.00000   117.73921
     0.95000 -1000.00000   117.47596 -1000.00000 -1000.00000   117.47596
     0.96000 -1000.00000   117.23514 -1000.00000 -1000.00000   117.23514
     0.97000 -1000.00000   116.99628 -1000.00000 -1000.00000   116.99628
     0.98000 -1000.00000   116.75223 -1000.00000 -1000.00000   116.75223
     0.99000 -1000.00000   116.51759 -1000.00000 -1000.00000   116.51759
     1.00000 -1000.00000   116.30174 -1000.00000 -1000.00000   116.30174
     1.01000 -1000.00000   116.09121 -1000.00000 -1000.00000   116.09121
     1.02000 -1000.00000   115.86435 -1000.00000 -1000.00000   115.86435
     1.03000 -1000.00000   115.64518 -1000.00000 -1000.00000   115.64518
     1.04000 -1000.00000   115.44939 -1000.00000 -1000.00000   115.44939
     1.05000 -1000.00000   115.26024 -1000.00000 -1000.00000   115.26024
     1.06000 -1000.00000   115.06819 -1000.00000 -1000.00000   115.06819
     1.07000 -1000.00000   114.87173 -1000.00000 -1000.00000   114.87173
     1.08000 -1000.00000   114.67825 -1000.00000 -1000.00000   114.67825
     1.09000 -1000.00000   114.48706 -1000.00000 -1000.00000   114.48706
     1.10000 -1000.00000   114.28858 -1000.00000 -1000.00000   114.28858
     1.11000 -1000.00000   114.08325 -1000.00000 -1000.00000   114.08325
     1.12000 -1000.00000   113.87348 -1000.00000 -1000.00000   113.87348
     1.13000 -1000.00000   113.68027 -1000.00000 -1000.00000   113.68027
     1.14000 -1000.00000   113.48816 -1000.00000 -1000.00000   113.48816
     1.15000 -1000.00000   113.29612 -1000.00000 -1000.00000   113.29612
     1.16000 -1000.00000   113.12205 -1000.00000 -1000.00000   113.12205
     1.17000 -1000.00000   112.93362 -1000.00000 -1000.00000   112.93362
     1.18000 -1000.00000   112.74398 -1000.00000 -1000.00000   112.74398
     1.19000 -1000.00000   112.56841 -1000.00000 -1000.00000   112.56841
     1.20000 -1000.00000   112.40862 -1000.00000 -1000.00000   112.40862
     1.21000 -1000.00000   112.24238 -1000.00000 -1000.00000   112.24238
     1.22000 -1000.00000   112.07618 -1000.00000 -1000.00000   112.07618
     1.23000 -1000.00000   111.90773 -1000.00000 -1000.00000   111.90773
     1.24000 -1000.00000   111.74745 -1000.00000 -1000.00000   111.74745
     1.25000 -1000.00000   111.58830 -1000.00000 -1000.00000   111.58830
     1.26000 -1000.00000   111.42218 -1000.00000 -1000.00000   111.42218
     1.27000 -1000.00000   111.26305 -1000.00000 -1000.00000   111.26305
     1.28000 -1000.00000   111.09912 -1000.00000 -1000.00000   111.09912
     1.29000 -1000.00000   110.94036 -1000.00000 -1000.00000   110.94036
     1.30000 -1000.00000   110.78851 -1000.00000 -1000.00000   110.78851
     1.31000 -1000.00000   110.64882 -1000.00000 -1000.00000   110.64882
     1.32000 -1000.00000   110.52521 -1000.00000 -1000.00000   110.52521
     1.33000 -1000.00000   110.39650 -1000.00000 -1000.00000   110.39650
     1.34000 -1000.00000   110.24677 -1000.00000 -1000.00000   110.24677
     1.35000 -1000.00000   110.09338 -1000.00000 -1000.00000   110.09338
     1.36000 -1000.00000   109.95063 -1000.00000 -1000.00000   109.95063
     1.37000 -1000.00000   109.81431 -1000.00000 -1000.00000   109.81431
     1.38000 -1000.00000   109.67060 -1000.00000 -1000.00000   109.67060
     1.39000 -1000.00000   109.54011 -1000.00000 -1000.00000   109.54011
     1.40000 -1000.00000   109.41283 -1000.00000 -1000.00000   109.41283
     1.41000 -1000.00000   109.28458 -1000.00000 -1000.00000   109.28458
     1.42000 -1000.00000   109.16070 -1000.00000 -1000.00000   109.16070
     1.43000 -1000.00000   109.03730 -1000.00000 -1000.00000   109.03730
     1.44000 -1000.00000   108.92710 -1000.00000 -1000.00000   108.92710
     1.45000 -1000.00000   108.80776 -1000.00000 -1000.00000   108.80776
     1.46000 -1000.00000   108.67572 -1000.00000 -1000.00000   108.67572
     1.47000 -1000.00000   108.54940 -1000.00000 -1000.00000   108.54940
     1.48000 -1000.00000   108.44342 -1000.00000 -1000.00000   108.44342
     1.49000 -1000.00000   108.32798 -1000.00000 -1000.00000   108.32798
     1.50000 -1000.00000   108.21218 -1000.00000 -1000.00000   108.21218
     1.51000 -1000.00000   108.10867 -1000.00000 -1000.00000   108.10867
     1.52000 -1000.00000   108.01047 -1000.00000 -1000.00000   108.01047
     1.53000 -1000.00000   107.92896 -1000.00000 -1000.00000   107.92896
     1.54000 -1000.00000   107.83002 -1000.00000 -1000.00000   107.83002
     1.55000 -1000.00000   107.72046 -1000.00000 -1000.00000   107.72046
     1.56000 -1000.00000   107.61337 -1000.00000 -1000.00000   107.61337
     1.57000 -1000.00000   107.51147 -1000.00000 -1000.00000   107.51147
     1.58000 -1000.00000   107.42638 -1000.00000 -1000.00000   107.42638
     1.59000 -1000.00000   107.35441 -1000.00000 -1000.00000   107.35441
     1.60000 -1000.00000   107.27778 -1000.00000 -1000.00000   107.27778
     1.61000 -1000.00000   107.20269 -1000.00000 -1000.00000   107.20269
     1.62000 -1000.00000   107.13812 -1000.00000 -1000.00000   107.13812
     1.63000 -1000.00000   107.07552 -1000.00000 -1000.00000   107.07552
     1.64000 -1000.00000   107.01531 -1000.00000 -1000.00000   107.01531
     1.65000 -1000.00000   106.94893 -1000.00000 -1000.00000   106.94893
     1.66000 -1000.00000   106.88462 -1000.00000 -1000.00000   106.88462
     1.67000 -1000.00000   106.82721 -1000.00000 -1000.00000   106.82721
     1.68000 -1000.00000   106.78043 -1000.00000 -1000.00000   106.78043
     1.69000 -1000.00000   106.73378 -1000.00000 -1000.00000   106.73378
     1.70000 -1000.00000   106.68128 -1000.00000 -1000.00000   106.68128
     1.71000 -1000.00000   106.63536 -1000.00000 -1000.00000   106.63536
     1.72000 -1000.00000   106.59924 -1000.00000 -1000.00000   106.59924
     1.73000 -1000.00000   106.57078 -1000.00000 -1000.00000   106.57078
     1.74000 -1000.00000   106.53411 -1000.00000 -1000.00000   106.53411
     1.75000 -1000.00000   106.49360 -1000.00000 -1000.00000   106.49360
     1.76000 -1000.00000   106.46184 -1000.00000 -1000.00000   106.46184
     1.77000 -1000.00000   106.43597 -1000.00000 -1000.00000   106.43597
     1.78000 -1000.00000   106.39859 -1000.00000 -1000.00000   106.39859
     1.79000 -1000.00000   106.36927 -1000.00000 -1000.00000   106.36927
     1.80000 -1000.00000   106.35301 -1000.00000 -1000.00000   106.35301
     1.81000 -1000.00000   106.33359 -1000.00000 -1000.00000   106.33359
     1.82000 -1000.00000   106.30611 -1000.00000 -1000.00000   106.30611
     1.83000 -1000.00000   106.28100 -1000.00000 -1000.00000   106.28100
     1.84000 -1000.00000   106.25889 -1000.00000 -1000.00000   106.25889
     1.85000 -1000.00000   106.23393 -1000.00000 -1000.00000   106.23393
     1.86000 -1000.00000   106.21181 -1000.00000 -1000.00000   106.21181
     1.87000 -1000.00000   106.19163 -1000.00000 -1000.00000   106.19163
     1.88000 -1000.00000   106.17496 -1000.00000 -1000.00000   106.17496
     1.89000 -1000.00000   106.16000 -1000.00000 -1000.00000   106.16000
     1.90000 -1000.00000   106.14399 -1000.00000 -1000.00000   106.14399
     1.91000 -1000.00000   106.13584 -1000.00000 -1000.00000   106.13584
     1.92000 -1000.00000   106.12057 -1000.00000 -1000.00000   106.12057
     1.93000 -1000.00000   106.09883 -1000.00000 -1000.00000   106.09883
     1.94000 -1000.00000   106.08430 -1000.00000 -1000.00000   106.08430
     1.95000 -1000.00000   106.07365 -1000.00000 -1000.00000   106.07365
     1.96000 -1000.00000   106.06364 -1000.00000 -1000.00000   106.06364
     1.97000 -1000.00000   106.04092 -1000.00000 -1000.00000   106.04092
     1.98000 -1000.00000   106.00988 -1000.00000 -1000.00000   106.00988
     1.99000 -1000.00000   105.99255 -1000.00000 -1000.00000   105.99255
     2.00000 -1000.00000   105.97368 -1000.00000 -1000.00000   105.97368
     2.01000 -1000.00000   105.94806 -1000.00000 -1000.00000   105.94806
     2.02000 -1000.00000   105.91266 -1000.00000 -1000.00000   105.91266
     2.03000 -1000.00000   105.88670 -1000.00000 -1000.00000   105.88670
     2.04000 -1000.00000   105.86366 -1000.00000 -1000.00000   105.86366
     2.05000 -1000.00000   105.82862 -1000.00000 -1000.00000   105.82862
     2.06000 -1000.00000   105.79579 -1000.00000 -1000.00000   105.79579
     2.07000 -1000.00000   105.76655 -1000.00000 -1000.00000   105.76655
     2.08000 -1000.00000   105.72778 -1000.00000 -1000.00000   105.72778
     2.09000 -1000.00000   105.68376 -1000.00000 -1000.00000   105.68376
     2.10000 -1000.00000   105.63613 -1000.00000 -1000.00000   105.63613
     2.11000 -1000.00000   105.59410 -1000.00000 -1000.00000   105.59410
     2.12000 -1000.00000   105.54560 -1000.00000 -1000.00000   105.54560
     2.13000 -1000.00000   105.50025 -1000.00000 -1000.00000   105.50025
     2.14000 -1000.00000   105.45853 -1000.00000 -1000.00000   105.45853
     2.15000 -1000.00000   105.40508 -1000.00000 -1000.00000   105.40508
     2.16000 -1000.00000   105.34663 -1000.00000 -1000.00000   105.34663
     2.17000 -1000.00000   105.29483 -1000.00000 -1000.00000   105.29483
     2.18000 -1000.00000   105.23491 -1000.00000 -1000.00000   105.23491
     2.19000 -1000.00000   105.16378 -1000.00000 -1000.00000   105.16378
     2.20000 -1000.00000   105.10566 -1000.00000 -1000.00000   105.10566
     2.21000 -1000.00000   105.03999 -1000.00000 -1000.00000   105.03999
     2.22000 -1000.00000   104.97597 -1000.00000 -1000.00000   104.97597
     2.23000 -1000.00000   104.91820 -1000.00000 -1000.00000   104.91820
     2.24000 -1000.00000   104.85089 -1000.00000 -1000.00000   104.85089
     2.25000 -1000.00000   104.78325 -1000.00000 -1000.00000   104.78325
     2.26000 -1000.00000   104.70889 -1000.00000 -1000.00000   104.70889
     2.27000 -1000.00000   104.64244 -1000.00000 -1000.00000   104.64244
     2.28000 -1000.00000   104.57367 -1000.00000 -1000.00000   104.57367
     2.29000 -1000.00000   104.50099 -1000.00000 -1000.00000   104.50099
     2.30000 -1000.00000   104.43325 -1000.00000 -1000.00000   104.43325
     2.31000 -1000.00000   104.35874 -1000.00000 -1000.00000   104.35874
     2.32000 -1000.00000   104.28067 -1000.00000 -1000.00000   104.28067
     2.33000 -1000.00000   104.20754 -1000.00000 -1000.00000   104.20754
     2.34000 -1000.00000   104.12733 -1000.00000 -1000.00000   104.12733
     2.35000 -1000.00000   104.04867 -1000.00000 -1000.00000   104.04867
     2.36000 -1000.00000   103.96227 -1000.00000 -1000.00000   103.96227
     2.37000 -1000.00000   103.88357 -1000.00000 -1000.00000   103.88357
     2.38000 -1000.00000   103.80600 -1000.00000 -1000.00000   103.80600
     2.39000 -1000.00000   103.71604 -1000.00000 -1000.00000   103.71604
     2.40000 -1000.00000   103.63091 -1000.00000 -1000.00000   103.63091
     2.41000 -1000.00000   103.54567 -1000.00000 -1000.00000   103.54567
     2.42000 -1000.00000   103.45822 -1000.00000 -1000.00000   103.45822
     2.43000 -1000.00000   103.38033 -1000.00000 -1000.00000   103.38033
     2.44000 -1000.00000   103.31435 -1000.00000 -1000.00000   103.31435
     2.45000 -1000.00000   103.24447 -1000.00000 -1000.00000   103.24447
     2.46000 -1000.00000   103.17044 -1000.00000 -1000.00000   103.17044
     2.47000 -1000.00000   103.09753 -1000.00000 -1000.00000   103.09753
     2.48000 -1000.00000   103.02638 -1000.00000 -1000.00000   103.02638
     2.49000 -1000.00000   102.97550 -1000.00000 -1000.00000   102.97550
     2.50000 -1000.00000   102.93725 -1000.00000 -1000.00000   102.93725
     2.51000 -1000.00000   102.89800 -1000.00000 -1000.00000   102.89800
     2.52000 -1000.00000   102.85382 -1000.00000 -1000.00000   102.85382
     2.53000 -1000.00000   102.81830 -1000.00000 -1000.00000   102.81830
     2.54000 -1000.00000   102.77541 -1000.00000 -1000.00000   102.77541
     2.55000 -1000.00000   102.73036 -1000.00000 -1000.00000   102.73036
     2.56000 -1000.00000   102.69571 -1000.00000 -1000.00000   102.69571
     2.57000 -1000.00000   102.66953 -1000.00000 -1000.00000   102.66953
     2.58000 -1000.00000   102.63484 -1000.00000 -1000.00000   102.63484
     2.59000 -1000.00000   102.60051 -1000.00000 -1000.00000   102.60051
     2.60000 -1000.00000   102.56980 -1000.00000 -1000.00000   102.56980
     2.61000 -1000.00000   102.54729 -1000.00000 -1000.00000   102.54729
     2.62000 -1000.00000   102.52267 -1000.00000 -1000.00000   102.52267
     2.63000 -1000.00000   102.50031 -1000.00000 -1000.00000   102.50031
     2.64000 -1000.00000   102.47889 -1000.00000 -1000.00000   102.47889
     2.65000 -1000.00000   102.46394 -1000.00000 -1000.00000   102.46394
     2.66000 -1000.00000   102.44639 -1000.00000 -1000.00000   102.44639
     2.67000 -1000.00000   102.42808 -1000.00000 -1000.00000   102.42808
     2.68000 -1000.00000   102.40705 -1000.00000 -1000.00000   102.40705
     2.69000 -1000.00000   102.38051 -1000.00000 -1000.00000   102.38051
     2.70000 -1000.00000   102.34979 -1000.00000 -1000.00000   102.34979
     2.71000 -1000.00000   102.33022 -1000.00000 -1000.00000   102.33022
     2.72000 -1000.00000   102.31465 -1000.00000 -1000.00000   102.31465
     2.73000 -1000.00000   102.28364 -1000.00000 -1000.00000   102.28364
     2.74000 -1000.00000   102.23238 -1000.00000 -1000.00000   102.23238
     2.75000 -1000.00000   102.18034 -1000.00000 -1000.00000   102.18034
     2.76000 -1000.00000   102.13950 -1000.00000 -1000.00000   102.13950
     2.77000 -1000.00000   102.09384 -1000.00000 -1000.00000   102.09384
     2.78000 -1000.00000   102.04358 -1000.00000 -1000.00000   102.04358
     2.79000 -1000.00000   101.99597 -1000.00000 -1000.00000   101.99597
     2.80000 -1000.00000   101.95235 -1000.00000 -1000.00000   101.95235
     2.81000 -1000.00000   101.90872 -1000.00000 -1000.00000   101.90872
     2.82000 -1000.00000   101.86441 -1000.00000 -1000.00000   101.86441
     2.83000 -1000.00000   101.82367 -1000.00000 -1000.00000   101.82367
     2.84000 -1000.00000   101.78359 -1000.00000 -1000.00000   101.78359
     2.85000 -1000.00000   101.74364 -1000.00000 -1000.00000   101.74364
     2.86000 -1000.00000   101.70509 -1000.00000 -1000.00000   101.70509
     2.87000 -1000.00000   101.66469 -1000.00000 -1000.00000   101.66469
     2.88000 -1000.00000   101.62728 -1000.00000 -1000.00000   101.62728
     2.89000 -1000.00000   101.59307 -1000.00000 -1000.00000   101.59307
