     0.15000000E+03   0.15265700E+04
     0.20000000E+03   0.15121500E+04
     0.25000000E+03   0.15016400E+04
     0.30000000E+03   0.14965200E+04
     0.40000000E+03   0.14888000E+04
     0.50000000E+03   0.14852400E+04
     0.60000000E+03   0.14845500E+04
     0.70000000E+03   0.14843700E+04
     0.80000000E+03   0.14844100E+04
     0.90000000E+03   0.14843500E+04
     0.10000000E+04   0.14843000E+04
     0.11000000E+04   0.14842700E+04
     0.12000000E+04   0.14844700E+04
     0.13000000E+04   0.14850400E+04
     0.14000000E+04   0.14857600E+04
     0.15000000E+04   0.14868400E+04
     0.17500000E+04   0.14894500E+04
     0.20000000E+04   0.14924600E+04
     0.25000000E+04   0.14995700E+04
     0.30000000E+04   0.15075100E+04
     0.40000000E+04   0.15244100E+04
     0.50000000E+04   0.15424800E+04
     0.55230000E+04   0.15524000E+04
  
  INCREMENT ENVIRONMENT NUMBER                                  
Elapsed time =    0.028001 sec
  ENVIRONMENT LATITUDE                  =     16.122566 DEG     
  ENVIRONMENT LONGITUDE                 =   -163.086060 DEG     
  INPUT FILE                            =               SVP0004 
  ADD INPUT FILE                                                
Elapsed time =    0.028001 sec
  SOUND SPEED TABLE                                             
  
         M                M/S     
         --------         --------

     0.00000000E+00   0.15341300E+04
     0.10000000E+02   0.15342900E+04
     0.20000000E+02   0.15344500E+04
     0.30000000E+02   0.15345900E+04
     0.50000000E+02   0.15349200E+04
     0.75000000E+02   0.15349000E+04
     0.10000000E+03   0.15337600E+04
     0.12500000E+03   0.15307500E+04
     0.15000000E+03   0.15256500E+04
     0.20000000E+03   0.15120500E+04
     0.25000000E+03   0.15011300E+04
     0.30000000E+03   0.14961000E+04
     0.40000000E+03   0.14887500E+04
     0.50000000E+03   0.14851800E+04
     0.60000000E+03   0.14845900E+04
     0.70000000E+03   0.14845300E+04
     0.80000000E+03   0.14846100E+04
     0.90000000E+03   0.14845500E+04
     0.10000000E+04   0.14842700E+04
     0.11000000E+04   0.14842200E+04
     0.12000000E+04   0.14843900E+04
     0.13000000E+04   0.14848700E+04
     0.14000000E+04   0.14857200E+04
     0.15000000E+04   0.14867400E+04
     0.17500000E+04   0.14895000E+04
     0.20000000E+04   0.14925300E+04
     0.25000000E+04   0.14996100E+04
     0.30000000E+04   0.15075100E+04
     0.40000000E+04   0.15244100E+04
     0.50000000E+04   0.15424800E+04
     0.56300000E+04   0.15544600E+04
  
  INCREMENT ENVIRONMENT NUMBER                                  
Elapsed time =    0.028001 sec
  ENVIRONMENT LATITUDE                  =     16.122566 DEG     
  ENVIRONMENT LONGITUDE                 =   -162.772385 DEG     
  INPUT FILE                            =               SVP0004 
  ADD INPUT FILE                                                
Elapsed time =    0.028001 sec
  SOUND SPEED TABLE                                             
  
         M                M/S     
         --------         --------

     0.00000000E+00   0.15341300E+04
     0.10000000E+02   0.15342900E+04
     0.20000000E+02   0.15344500E+04
     0.30000000E+02   0.15345900E+04
     0.50000000E+02   0.15349200E+04
     0.75000000E+02   0.15349000E+04
     0.10000000E+03   0.15337600E+04
     0.12500000E+03   0.15307500E+04
     0.15000000E+03   0.15256500E+04
     0.20000000E+03   0.15120500E+04
     0.25000000E+03   0.15011300E+04
     0.30000000E+03   0.14961000E+04
     0.40000000E+03   0.14887500E+04
     0.50000000E+03   0.14851800E+04
     0.60000000E+03   0.14845900E+04
     0.70000000E+03   0.14845300E+04
     0.80000000E+03   0.14846100E+04
     0.90000000E+03   0.14845500E+04
     0.10000000E+04   0.14842700E+04
     0.11000000E+04   0.14842200E+04
     0.12000000E+04   0.14843900E+04
     0.13000000E+04   0.14848700E+04
     0.14000000E+04   0.14857200E+04
     0.15000000E+04   0.14867400E+04
     0.17500000E+04   0.14895000E+04
     0.20000000E+04   0.14925300E+04
     0.25000000E+04   0.14996100E+04
     0.30000000E+04   0.15075100E+04
     0.40000000E+04   0.15244100E+04
     0.50000000E+04   0.15424800E+04
     0.56300000E+04   0.15544600E+04
  
  INCREMENT ENVIRONMENT NUMBER                                  
Elapsed time =    0.028001 sec
  ENVIRONMENT LATITUDE                  =     16.122566 DEG     
  ENVIRONMENT LONGITUDE                 =   -162.458710 DEG     
  INPUT FILE                            =               SVP0005 
  ADD INPUT FILE                                                
Elapsed time =    0.028001 sec
  SOUND SPEED TABLE                                             
  
         M                M/S     
         --------         --------

     0.00000000E+00   0.15340400E+04
     0.10000000E+02   0.15342100E+04
     0.20000000E+02   0.15343700E+04
     0.30000000E+02   0.15345500E+04
     0.50000000E+02   0.15348200E+04
     0.75000000E+02   0.15347800E+04
     0.10000000E+03   0.15336200E+04
     0.12500000E+03   0.15304900E+04
     0.15000000E+03   0.15251300E+04
     0.20000000E+03   0.15113300E+04
     0.25000000E+03   0.15010300E+04
     0.30000000E+03   0.14960200E+04
     0.40000000E+03   0.14885900E+04
     0.50000000E+03   0.14851100E+04
     0.60000000E+03   0.14846300E+04
     0.70000000E+03   0.14848500E+04
     0.80000000E+03   0.14849300E+04
     0.90000000E+03   0.14847600E+04
     0.10000000E+04   0.14844200E+04
     0.11000000E+04   0.14842000E+04
     0.12000000E+04   0.14842600E+04
     0.13000000E+04   0.14847400E+04
     0.14000000E+04   0.14856300E+04
     0.15000000E+04   0.14867000E+04
     0.17500000E+04   0.14895400E+04
     0.20000000E+04   0.14926200E+04
     0.25000000E+04   0.14997000E+04
     0.30000000E+04   0.15075100E+04
     0.40000000E+04   0.15244100E+04
     0.50000000E+04   0.15424800E+04
     0.56300000E+04   0.15544600E+04
  
  INCREMENT ENVIRONMENT NUMBER                                  
Elapsed time =    0.028001 sec
  ENVIRONMENT LATITUDE                  =     16.122566 DEG     
  ENVIRONMENT LONGITUDE                 =   -162.145035 DEG     
  INPUT FILE                            =               SVP0006 
  ADD INPUT FILE                                                
Elapsed time =    0.028001 sec
  SOUND SPEED TABLE                                             
  
         M                M/S     
         --------         --------

     0.00000000E+00   0.15339900E+04
     0.10000000E+02   0.15341600E+04
     0.20000000E+02   0.15343200E+04
     0.30000000E+02   0.15344900E+04
     0.50000000E+02   0.15348100E+04
     0.75000000E+02   0.15349500E+04
     0.10000000E+03   0.15340400E+04
     0.12500000E+03   0.15311600E+04
     0.15000000E+03   0.15257500E+04
     0.20000000E+03   0.15112800E+04
     0.25000000E+03   0.15011600E+04
     0.30000000E+03   0.14967500E+04
     0.40000000E+03   0.14886000E+04
     0.50000000E+03   0.14851700E+04
     0.60000000E+03   0.14848300E+04
     0.70000000E+03   0.14850500E+04
     0.80000000E+03   0.14851400E+04
     0.90000000E+03   0.14849200E+04
     0.10000000E+04   0.14845100E+04
     0.11000000E+04   0.14842000E+04
     0.12000000E+04   0.14842200E+04
     0.13000000E+04   0.14846100E+04
     0.14000000E+04   0.14855500E+04
     0.15000000E+04   0.14867000E+04
     0.17500000E+04   0.14895700E+04
     0.20000000E+04   0.14926800E+04
     0.25000000E+04   0.14997000E+04
     0.30000000E+04   0.15076000E+04
     0.40000000E+04   0.15244100E+04
     0.50000000E+04   0.15424800E+04
     0.55980000E+04   0.15538700E+04
  
  INCREMENT ENVIRONMENT NUMBER                                  
Elapsed time =    0.028001 sec
  ENVIRONMENT LATITUDE                  =     16.122566 DEG     
  ENVIRONMENT LONGITUDE                 =   -161.831360 DEG     
  INPUT FILE                            =               SVP0006 
  ADD INPUT FILE                                                
Elapsed time =    0.028001 sec
  SOUND SPEED TABLE                                             
  
         M                M/S     
         --------         --------

     0.00000000E+00   0.15339900E+04
     0.10000000E+02   0.15341600E+04
     0.20000000E+02   0.15343200E+04
     0.30000000E+02   0.15344900E+04
     0.50000000E+02   0.15348100E+04
     0.75000000E+02   0.15349500E+04
     0.10000000E+03   0.15340400E+04
     0.12500000E+03   0.15311600E+04
     0.15000000E+03   0.15257500E+04
     0.20000000E+03   0.15112800E+04
     0.25000000E+03   0.15011600E+04
     0.30000000E+03   0.14967500E+04
     0.40000000E+03   0.14886000E+04
     0.50000000E+03   0.14851700E+04
     0.60000000E+03   0.14848300E+04
     0.70000000E+03   0.14850500E+04
     0.80000000E+03   0.14851400E+04
     0.90000000E+03   0.14849200E+04
     0.10000000E+04   0.14845100E+04
     0.11000000E+04   0.14842000E+04
     0.12000000E+04   0.14842200E+04
     0.13000000E+04   0.14846100E+04
     0.14000000E+04   0.14855500E+04
     0.15000000E+04   0.14867000E+04
     0.17500000E+04   0.14895700E+04
     0.20000000E+04   0.14926800E+04
     0.25000000E+04   0.14997000E+04
     0.30000000E+04   0.15076000E+04
     0.40000000E+04   0.15244100E+04
     0.50000000E+04   0.15424800E+04
     0.55980000E+04   0.15538700E+04
  
  INCREMENT ENVIRONMENT NUMBER                                  
Elapsed time =    0.028001 sec
  ENVIRONMENT LATITUDE                  =     16.122566 DEG     
  ENVIRONMENT LONGITUDE                 =   -161.517685 DEG     
  INPUT FILE                            =               SVP0007 
  ADD INPUT FILE                                                
Elapsed time =    0.028001 sec
  SOUND SPEED TABLE                                             
  
         M                M/S     
         --------         --------

     0.00000000E+00   0.15339300E+04
     0.10000000E+02   0.15341000E+04
     0.20000000E+02   0.15342600E+04
     0.30000000E+02   0.15344300E+04
     0.50000000E+02   0.15347300E+04
     0.75000000E+02   0.15348500E+04
     0.10000000E+03   0.15339200E+04
     0.12500000E+03   0.15309400E+04
     0.15000000E+03   0.15253900E+04
     0.20000000E+03   0.15109600E+04
     0.25000000E+03   0.15014300E+04
     0.30000000E+03   0.14966300E+04
     0.40000000E+03   0.14888200E+04
     0.50000000E+03   0.14855000E+04
     0.60000000E+03   0.14851200E+04
     0.70000000E+03   0.14851700E+04
     0.80000000E+03   0.14852300E+04
     0.90000000E+03   0.14849700E+04
     0.10000000E+04   0.14845100E+04
     0.11000000E+04   0.14841800E+04
     0.12000000E+04   0.14841800E+04
     0.13000000E+04   0.14846100E+04
     0.14000000E+04   0.14855500E+04
     0.15000000E+04   0.14866500E+04
     0.17500000E+04   0.14895300E+04
     0.20000000E+04   0.14926400E+04
     0.25000000E+04   0.14997000E+04
     0.30000000E+04   0.15076000E+04
     0.40000000E+04   0.15244100E+04
     0.50000000E+04   0.15424800E+04
     0.55980000E+04   0.15539100E+04
  
  INCREMENT ENVIRONMENT NUMBER                                  
Elapsed time =    0.028001 sec
  ENVIRONMENT LATITUDE                  =     16.122566 DEG     
  ENVIRONMENT LONGITUDE                 =   -161.204010 DEG     
  INPUT FILE                            =               SVP0008 
  ADD INPUT FILE                                                
Elapsed time =    0.028001 sec
  SOUND SPEED TABLE                                             
  
         M                M/S     
         --------         --------

     0.00000000E+00   0.15338500E+04
     0.10000000E+02   0.15340200E+04
     0.20000000E+02   0.15341800E+04
     0.30000000E+02   0.15343500E+04
     0.50000000E+02   0.15346500E+04
     0.75000000E+02   0.15347300E+04
     0.10000000E+03   0.15337800E+04
     0.12500000E+03   0.15309600E+04
     0.15000000E+03   0.15257300E+04
     0.20000000E+03   0.15117400E+04
     0.25000000E+03   0.15017400E+04
     0.30000000E+03   0.14970500E+04
     0.40000000E+03   0.14895800E+04
     0.50000000E+03   0.14862800E+04
     0.60000000E+03   0.14855300E+04
     0.70000000E+03   0.14853900E+04
     0.80000000E+03   0.14852800E+04
     0.90000000E+03   0.14849700E+04
     0.10000000E+04   0.14845500E+04
     0.11000000E+04   0.14842100E+04
     0.12000000E+04   0.14842900E+04
     0.13000000E+04   0.14847700E+04
     0.14000000E+04   0.14855800E+04
     0.15000000E+04   0.14867400E+04
     0.17500000E+04   0.14895300E+04
     0.20000000E+04   0.14925900E+04
     0.25000000E+04   0.14997000E+04
     0.30000000E+04   0.15076000E+04
     0.40000000E+04   0.15244100E+04
     0.50000000E+04   0.15424800E+04
     0.56210000E+04   0.15543400E+04
  
  INCREMENT ENVIRONMENT NUMBER                                  
Elapsed time =    0.028001 sec
  ENVIRONMENT LATITUDE                  =     16.122566 DEG     
  ENVIRONMENT LONGITUDE                 =   -160.890335 DEG     
  INPUT FILE                            =               SVP0008 
  ADD INPUT FILE                                                
Elapsed time =    0.028001 sec
  SOUND SPEED TABLE                                             
  
         M                M/S     
         --------         --------

     0.00000000E+00   0.15338500E+04
     0.10000000E+02   0.15340200E+04
     0.20000000E+02   0.15341800E+04
     0.30000000E+02   0.15343500E+04
     0.50000000E+02   0.15346500E+04
     0.75000000E+02   0.15347300E+04
     0.10000000E+03   0.15337800E+04
     0.12500000E+03   0.15309600E+04
     0.15000000E+03   0.15257300E+04
     0.20000000E+03   0.15117400E+04
     0.25000000E+03   0.15017400E+04
     0.30000000E+03   0.14970500E+04
     0.40000000E+03   0.14895800E+04
     0.50000000E+03   0.14862800E+04
     0.60000000E+03   0.14855300E+04
     0.70000000E+03   0.14853900E+04
     0.80000000E+03   0.14852800E+04
     0.90000000E+03   0.14849700E+04
     0.10000000E+04   0.14845500E+04
     0.11000000E+04   0.14842100E+04
     0.12000000E+04   0.14842900E+04
     0.13000000E+04   0.14847700E+04
     0.14000000E+04   0.14855800E+04
     0.15000000E+04   0.14867400E+04
     0.17500000E+04   0.14895300E+04
     0.20000000E+04   0.14925900E+04
     0.25000000E+04   0.14997000E+04
     0.30000000E+04   0.15076000E+04
     0.40000000E+04   0.15244100E+04
     0.50000000E+04   0.15424800E+04
     0.56210000E+04   0.15543400E+04
  
  INCREMENT ENVIRONMENT NUMBER                                  
Elapsed time =    0.032002 sec
  ENVIRONMENT LATITUDE                  =     16.122566 DEG     
  ENVIRONMENT LONGITUDE                 =   -160.576660 DEG     
  INPUT FILE                            =               SVP0009 
  ADD INPUT FILE                                                
Elapsed time =    0.032002 sec
  SOUND SPEED TABLE                                             
  
         M                M/S     
         --------         --------

     0.00000000E+00   0.15337800E+04
     0.10000000E+02   0.15339500E+04
     0.20000000E+02   0.15341100E+04
     0.30000000E+02   0.15342800E+04
     0.50000000E+02   0.15345600E+04
     0.75000000E+02   0.15345600E+04
     0.10000000E+03   0.15335500E+04
     0.12500000E+03   0.15306400E+04
     0.15000000E+03   0.15254500E+04
     0.20000000E+03   0.15117700E+04
     0.25000000E+03   0.15017500E+04
     0.30000000E+03   0.14970600E+04
     0.40000000E+03   0.14901100E+04
     0.50000000E+03   0.14866800E+04
     0.60000000E+03   0.14854900E+04
     0.70000000E+03   0.14852400E+04
     0.80000000E+03   0.14850800E+04
     0.90000000E+03   0.14847700E+04
     0.10000000E+04   0.14843800E+04
     0.11000000E+04   0.14841700E+04
     0.12000000E+04   0.14842500E+04
     0.13000000E+04   0.14847700E+04
     0.14000000E+04   0.14856200E+04
     0.15000000E+04   0.14867000E+04
     0.17500000E+04   0.14894400E+04
     0.20000000E+04   0.14924600E+04
     0.25000000E+04   0.14996100E+04
     0.30000000E+04   0.15075100E+04
     0.40000000E+04   0.15244100E+04
     0.50000000E+04   0.15424800E+04
     0.56120000E+04   0.15541700E+04
  
  INCREMENT ENVIRONMENT NUMBER                                  
Elapsed time =    0.032002 sec
  ENVIRONMENT LATITUDE                  =     16.122566 DEG     
  ENVIRONMENT LONGITUDE                 =   -160.262985 DEG     
  INPUT FILE                            =               SVP0009 
  ADD INPUT FILE                                                
Elapsed time =    0.032002 sec
  SOUND SPEED TABLE                                             
  
         M                M/S     
         --------         --------

     0.00000000E+00   0.15337800E+04
     0.10000000E+02   0.15339500E+04
     0.20000000E+02   0.15341100E+04
     0.30000000E+02   0.15342800E+04
     0.50000000E+02   0.15345600E+04
     0.75000000E+02   0.15345600E+04
     0.10000000E+03   0.15335500E+04
     0.12500000E+03   0.15306400E+04
     0.15000000E+03   0.15254500E+04
     0.20000000E+03   0.15117700E+04
     0.25000000E+03   0.15017500E+04
     0.30000000E+03   0.14970600E+04
     0.40000000E+03   0.14901100E+04
     0.50000000E+03   0.14866800E+04
     0.60000000E+03   0.14854900E+04
     0.70000000E+03   0.14852400E+04
     0.80000000E+03   0.14850800E+04
     0.90000000E+03   0.14847700E+04
     0.10000000E+04   0.14843800E+04
     0.11000000E+04   0.14841700E+04
     0.12000000E+04   0.14842500E+04
     0.13000000E+04   0.14847700E+04
     0.14000000E+04   0.14856200E+04
     0.15000000E+04   0.14867000E+04
     0.17500000E+04   0.14894400E+04
     0.20000000E+04   0.14924600E+04
     0.25000000E+04   0.14996100E+04
     0.30000000E+04   0.15075100E+04
     0.40000000E+04   0.15244100E+04
     0.50000000E+04   0.15424800E+04
     0.56120000E+04   0.15541700E+04
  
  INCREMENT ENVIRONMENT NUMBER                                  
Elapsed time =    0.032002 sec
  ENVIRONMENT LATITUDE                  =     16.122566 DEG     
  ENVIRONMENT LONGITUDE                 =   -159.949310 DEG     
  INPUT FILE                            =               SVP0010 
  ADD INPUT FILE                                                
Elapsed time =    0.032002 sec
  SOUND SPEED TABLE                                             
  
         M                M/S     
         --------         --------

     0.00000000E+00   0.15337300E+04
     0.10000000E+02   0.15339000E+04
     0.20000000E+02   0.15340700E+04
     0.30000000E+02   0.15342300E+04
     0.50000000E+02   0.15345100E+04
     0.75000000E+02   0.15345800E+04
     0.10000000E+03   0.15336500E+04
     0.12500000E+03   0.15309000E+04
     0.15000000E+03   0.15258100E+04
     0.20000000E+03   0.15121500E+04
     0.25000000E+03   0.15022400E+04
     0.30000000E+03   0.14975000E+04
     0.40000000E+03   0.14905900E+04
     0.50000000E+03   0.14870600E+04
     0.60000000E+03   0.14855000E+04
     0.70000000E+03   0.14850800E+04
     0.80000000E+03   0.14849200E+04
     0.90000000E+03   0.14845900E+04
     0.10000000E+04   0.14842700E+04
     0.11000000E+04   0.14841300E+04
     0.12000000E+04   0.14842800E+04
     0.13000000E+04   0.14848400E+04
     0.14000000E+04   0.14857000E+04
     0.15000000E+04   0.14867300E+04
     0.17500000E+04   0.14893500E+04
     0.20000000E+04   0.14924400E+04
     0.25000000E+04   0.14995700E+04
     0.30000000E+04   0.15075100E+04
     0.40000000E+04   0.15244100E+04
     0.50000000E+04   0.15424800E+04
     0.56890000E+04   0.15556800E+04
  
  INCREMENT ENVIRONMENT NUMBER                                  
Elapsed time =    0.032002 sec
  ENVIRONMENT LATITUDE                  =     16.122566 DEG     
  ENVIRONMENT LONGITUDE                 =   -159.635620 DEG     
  INPUT FILE                            =               SVP0011 
  ADD INPUT FILE                                                
Elapsed time =    0.032002 sec
  SOUND SPEED TABLE                                             
  
         M                M/S     
         --------         --------

     0.00000000E+00   0.15336700E+04
     0.10000000E+02   0.15338400E+04
     0.20000000E+02   0.15339900E+04
     0.30000000E+02   0.15341700E+04
     0.50000000E+02   0.15344100E+04
     0.75000000E+02   0.15343200E+04
     0.10000000E+03   0.15331800E+04
     0.12500000E+03   0.15301900E+04
     0.15000000E+03   0.15251300E+04
     0.20000000E+03   0.15119600E+04
     0.25000000E+03   0.15018000E+04
     0.30000000E+03   0.14971400E+04
     0.40000000E+03   0.14909300E+04
     0.50000000E+03   0.14875200E+04
     0.60000000E+03   0.14858700E+04
     0.70000000E+03   0.14853500E+04
     0.80000000E+03   0.14850300E+04
     0.90000000E+03   0.14846600E+04
     0.10000000E+04   0.14844000E+04
     0.11000000E+04   0.14842800E+04
     0.12000000E+04   0.14844800E+04
     0.13000000E+04   0.14850000E+04
     0.14000000E+04   0.14858800E+04
     0.15000000E+04   0.14869000E+04
     0.17500000E+04   0.14895000E+04
     0.20000000E+04   0.14924000E+04
     0.25000000E+04   0.14995200E+04
     0.30000000E+04   0.15075100E+04
     0.40000000E+04   0.15244100E+04
     0.50000000E+04   0.15425000E+04
     0.56310000E+04   0.15545800E+04
  
  INCREMENT ENVIRONMENT NUMBER                                  
Elapsed time =    0.032002 sec
  ENVIRONMENT LATITUDE                  =     16.122566 DEG     
  ENVIRONMENT LONGITUDE                 =   -159.321945 DEG     
  INPUT FILE                            =               SVP0011 
  ADD INPUT FILE                                                
Elapsed time =    0.032002 sec
  SOUND SPEED TABLE                                             
  
         M                M/S     
         --------         --------

     0.00000000E+00   0.15336700E+04
     0.10000000E+02   0.15338400E+04
     0.20000000E+02   0.15339900E+04
     0.30000000E+02   0.15341700E+04
     0.50000000E+02   0.15344100E+04
     0.75000000E+02   0.15343200E+04
     0.10000000E+03   0.15331800E+04
     0.12500000E+03   0.15301900E+04
     0.15000000E+03   0.15251300E+04
     0.20000000E+03   0.15119600E+04
     0.25000000E+03   0.15018000E+04
     0.30000000E+03   0.14971400E+04
     0.40000000E+03   0.14909300E+04
     0.50000000E+03   0.14875200E+04
     0.60000000E+03   0.14858700E+04
     0.70000000E+03   0.14853500E+04
     0.80000000E+03   0.14850300E+04
     0.90000000E+03   0.14846600E+04
     0.10000000E+04   0.14844000E+04
