    0.5180    0.3573  -21.4754   21.4764   -57.851  -180.000   1   0   0   0   
    0.5180    0.3511  -10.5290   10.5416   -54.134     0.000   0   0   1   0   
    0.5190    0.3579  -21.4563   21.4574   -57.879  -180.000   1   0   0   0   
    0.5190    0.3518  -10.5503   10.5628   -54.150     0.000   0   0   1   0   
    0.5200    0.3585  -21.4374   21.4384   -57.907  -180.000   1   0   0   0   
    0.5200    0.3524  -10.5716   10.5841   -54.166     0.000   0   0   1   0   
    0.5210    0.3592  -21.4185   21.4196   -57.936  -180.000   1   0   0   0   
    0.5210    0.3531  -10.5929   10.6054   -54.182     0.000   0   0   1   0   
    0.5220    0.3598  -21.3997   21.4008   -57.964  -180.000   1   0   0   0   
    0.5220    0.3538  -10.6142   10.6267   -54.198     0.000   0   0   1   0   
    0.5230    0.3605  -21.3811   21.3822   -57.992  -180.000   1   0   0   0   
    0.5230    0.3545  -10.6355   10.6480   -54.214     0.000   0   0   1   0   
    0.5240    0.3611  -21.3626   21.3636   -58.020  -180.000   1   0   0   0   
    0.5240    0.3551  -10.6569   10.6693   -54.230     0.000   0   0   1   0   
    0.5250    0.3617  -21.3441   21.3452   -58.049  -180.000   1   0   0   0   
    0.5250    0.3558  -10.6782   10.6906   -54.246     0.000   0   0   1   0   
    0.5260    0.3624  -21.3258   21.3268   -58.077  -180.000   1   0   0   0   
    0.5260    0.3565  -10.6995   10.7119   -54.262     0.000   0   0   1   0   
    0.5270    0.3630  -21.3076   21.3086   -58.105  -180.000   1   0   0   0   
    0.5270    0.3571  -10.7209   10.7333   -54.278     0.000   0   0   1   0   
    0.5280    0.3636  -21.2894   21.2904   -58.133  -180.000   1   0   0   0   
    0.5280    0.3578  -10.7422   10.7546   -54.294     0.000   0   0   1   0   
    0.5290    0.3643  -21.2714   21.2724   -58.162  -180.000   1   0   0   0   
    0.5290    0.3585  -10.7636   10.7759   -54.310     0.000   0   0   1   0   
    0.5300    0.3649  -21.2534   21.2544   -58.190  -180.000   1   0   0   0   
    0.5300    0.3591  -10.7850   10.7972   -54.325     0.000   0   0   1   0   
    0.5310    0.3655  -21.2356   21.2366   -58.218  -180.000   1   0   0   0   
    0.5310    0.3598  -10.8063   10.8185   -54.341     0.000   0   0   1   0   
    0.5320    0.3662  -21.2178   21.2188   -58.247  -180.000   1   0   0   0   
    0.5320    0.3605  -10.8277   10.8398   -54.357     0.000   0   0   1   0   
    0.5330    0.3668  -21.2001   21.2011   -58.275  -180.000   1   0   0   0   
    0.5330    0.3612  -10.8491   10.8611   -54.372     0.000   0   0   1   0   
    0.5340    0.3674  -21.1826   21.1836   -58.304  -180.000   1   0   0   0   
    0.5340    0.3618  -10.8705   10.8825   -54.388     0.000   0   0   1   0   
    0.5350    0.3681  -21.1651   21.1661   -58.332  -180.000   1   0   0   0   
    0.5350    0.3625  -10.8919   10.9038   -54.404     0.000   0   0   1   0   
    0.5360    0.3687  -21.1477   21.1487   -58.361  -180.000   1   0   0   0   
    0.5360    0.3632  -10.9133   10.9251   -54.419     0.000   0   0   1   0   
    0.5370    0.3693  -21.1305   21.1314   -58.389  -180.000   1   0   0   0   
    0.5370    0.3638  -10.9347   10.9465   -54.435     0.000   0   0   1   0   
    0.5380    0.3700  -21.1133   21.1142   -58.417  -180.000   1   0   0   0   
    0.5380    0.3645  -10.9561   10.9678   -54.450     0.000   0   0   1   0   
    0.5390    0.3706  -21.0962   21.0972   -58.446  -180.000   1   0   0   0   
    0.5390    0.3652  -10.9775   10.9892   -54.466     0.000   0   0   1   0   
    0.5400    0.3713  -21.0792   21.0802   -58.475  -180.000   1   0   0   0   
    0.5400    0.3658  -10.9990   11.0106   -54.481     0.000   0   0   1   0   
    0.5410    0.3719  -21.0624   21.0633   -58.503  -180.000   1   0   0   0   
    0.5410    0.3665  -11.0204   11.0319   -54.496     0.000   0   0   1   0   
    0.5420    0.3725  -21.0456   21.0465   -58.532  -180.000   1   0   0   0   
    0.5420    0.3672  -11.0418   11.0533   -54.512     0.000   0   0   1   0   
    0.5430    0.3732  -21.0289   21.0298   -58.560  -180.000   1   0   0   0   
    0.5430    0.3678  -11.0633   11.0747   -54.527     0.000   0   0   1   0   
    0.5440    0.3738  -21.0123   21.0131   -58.589  -180.000   1   0   0   0   
    0.5440    0.3685  -11.0847   11.0961   -54.542     0.000   0   0   1   0   
    0.5450    0.3744  -20.9957   20.9966   -58.617  -180.000   1   0   0   0   
    0.5450    0.3692  -11.1062   11.1175   -54.558     0.000   0   0   1   0   
    0.5460    0.3751  -20.9793   20.9802   -58.646  -180.000   1   0   0   0   
    0.5460    0.3699  -11.1277   11.1389   -54.573     0.000   0   0   1   0   
    0.5470    0.3757  -20.9630   20.9639   -58.675  -180.000   1   0   0   0   
    0.5470    0.3705  -11.1492   11.1603   -54.588     0.000   0   0   1   0   
    0.5480    0.3763  -20.9467   20.9476   -58.703  -180.000   1   0   0   0   
    0.5480    0.3712  -11.1706   11.1817   -54.603     0.000   0   0   1   0   
    0.5490    0.3770  -20.9306   20.9315   -58.732  -180.000   1   0   0   0   
    0.5490    0.3719  -11.1921   11.2032   -54.618     0.000   0   0   1   0   
    0.5500    0.3776  -20.9145   20.9154   -58.761  -180.000   1   0   0   0   
    0.5500    0.3725  -11.2136   11.2246   -54.633     0.000   0   0   1   0   
    0.5510    0.3783  -20.8986   20.8994   -58.790  -180.000   1   0   0   0   
    0.5510    0.3732  -11.2351   11.2460   -54.648     0.000   0   0   1   0   
    0.5520    0.3789  -20.8827   20.8835   -58.818  -180.000   1   0   0   0   
    0.5520    0.3739  -11.2566   11.2675   -54.664     0.000   0   0   1   0   
    0.5530    0.3795  -20.8669   20.8677   -58.847  -180.000   1   0   0   0   
    0.5530    0.3745  -11.2781   11.2890   -54.679     0.000   0   0   1   0   
    0.5540    0.3802  -20.8512   20.8520   -58.876  -180.000   1   0   0   0   
    0.5540    0.3752  -11.2997   11.3104   -54.694     0.000   0   0   1   0   
    0.5550    0.3808  -20.8356   20.8364   -58.905  -180.000   1   0   0   0   
    0.5550    0.3759  -11.3212   11.3319   -54.708     0.000   0   0   1   0   
    0.5560    0.3814  -20.8201   20.8209   -58.934  -180.000   1   0   0   0   
    0.5560    0.3765  -11.3427   11.3534   -54.723     0.000   0   0   1   0   
    0.5570    0.3821  -20.8046   20.8055   -58.963  -180.000   1   0   0   0   
    0.5570    0.3772  -11.3643   11.3749   -54.738     0.000   0   0   1   0   
    0.5580    0.3827  -20.7893   20.7901   -58.992  -180.000   1   0   0   0   
    0.5580    0.3779  -11.3858   11.3964   -54.753     0.000   0   0   1   0   
    0.5590    0.3833  -20.7740   20.7748   -59.020  -180.000   1   0   0   0   
    0.5590    0.3785  -11.4074   11.4179   -54.768     0.000   0   0   1   0   
    0.5600    0.3840  -20.7589   20.7596   -59.049  -180.000   1   0   0   0   
    0.5600    0.3792  -11.4289   11.4394   -54.783     0.000   0   0   1   0   
    0.5610    0.3846  -20.7438   20.7446   -59.078  -180.000   1   0   0   0   
    0.5610    0.3799  -11.4505   11.4609   -54.798     0.000   0   0   1   0   
    0.5620    0.3853  -20.7288   20.7295   -59.107  -180.000   1   0   0   0   
    0.5620    0.3805  -11.4721   11.4824   -54.812     0.000   0   0   1   0   
    0.5630    0.3859  -20.7139   20.7146   -59.136  -180.000   1   0   0   0   
    0.5630    0.3812  -11.4937   11.5039   -54.827     0.000   0   0   1   0   
    0.5640    0.3865  -20.6990   20.6998   -59.166  -180.000   1   0   0   0   
    0.5640    0.3819  -11.5152   11.5255   -54.842     0.000   0   0   1   0   
    0.5650    0.3872  -20.6843   20.6850   -59.195  -180.000   1   0   0   0   
    0.5650    0.3825  -11.5368   11.5470   -54.856     0.000   0   0   1   0   
    0.5660    0.3878  -20.6696   20.6703   -59.224  -180.000   1   0   0   0   
    0.5660    0.3832  -11.5584   11.5686   -54.871     0.000   0   0   1   0   
    0.5670    0.3884  -20.6550   20.6558   -59.253  -180.000   1   0   0   0   
    0.5670    0.3839  -11.5801   11.5901   -54.886     0.000   0   0   1   0   
    0.5680    0.3891  -20.6405   20.6413   -59.282  -180.000   1   0   0   0   
    0.5680    0.3846  -11.6017   11.6117   -54.900     0.000   0   0   1   0   
    0.5690    0.3897  -20.6261   20.6268   -59.311  -180.000   1   0   0   0   
    0.5690    0.3852  -11.6233   11.6333   -54.915     0.000   0   0   1   0   
    0.5700    0.3904  -20.6118   20.6125   -59.340  -180.000   1   0   0   0   
    0.5700    0.3859  -11.6449   11.6548   -54.929     0.000   0   0   1   0   
    0.5710    0.3910  -20.5975   20.5982   -59.370  -180.000   1   0   0   0   
    0.5710    0.3866  -11.6666   11.6764   -54.944     0.000   0   0   1   0   
    0.5720    0.3916  -20.5834   20.5841   -59.399  -180.000   1   0   0   0   
    0.5720    0.3872  -11.6882   11.6980   -54.958     0.000   0   0   1   0   
    0.5730    0.3923  -20.5693   20.5700   -59.428  -180.000   1   0   0   0   
    0.5730    0.3879  -11.7099   11.7196   -54.973     0.000   0   0   1   0   
    0.5740    0.3929  -20.5553   20.5559   -59.458  -180.000   1   0   0   0   
    0.5740    0.3886  -11.7315   11.7412   -54.987     0.000   0   0   1   0   
    0.5750    0.3936  -20.5413   20.5420   -59.487  -180.000   1   0   0   0   
    0.5750    0.3892  -11.7532   11.7629   -55.001     0.000   0   0   1   0   
    0.5760    0.3942  -20.5275   20.5282   -59.516  -180.000   1   0   0   0   
    0.5760    0.3899  -11.7749   11.7845   -55.016     0.000   0   0   1   0   
    0.5770    0.3948  -20.5137   20.5144   -59.546  -180.000   1   0   0   0   
    0.5770    0.3906  -11.7965   11.8061   -55.030     0.000   0   0   1   0   
    0.5780    0.3955  -20.5000   20.5007   -59.575  -180.000   1   0   0   0   
    0.5780    0.3912  -11.8182   11.8277   -55.044     0.000   0   0   1   0   
    0.5790    0.3961  -20.4864   20.4871   -59.605  -180.000   1   0   0   0   
    0.5790    0.3919  -11.8399   11.8494   -55.059     0.000   0   0   1   0   
    0.5800    0.3967  -20.4729   20.4735   -59.634  -180.000   1   0   0   0   
    0.5800    0.3926  -11.8616   11.8711   -55.073     0.000   0   0   1   0   
    0.5810    0.3974  -20.4594   20.4601   -59.664  -180.000   1   0   0   0   
    0.5810    0.3932  -11.8833   11.8927   -55.087     0.000   0   0   1   0   
    0.5820    0.3980  -20.4461   20.4467   -59.694  -180.000   1   0   0   0   
    0.5820    0.3939  -11.9051   11.9144   -55.101     0.000   0   0   1   0   
    0.5830    0.3987  -20.4328   20.4334   -59.723  -180.000   1   0   0   0   
    0.5830    0.3946  -11.9268   11.9361   -55.115     0.000   0   0   1   0   
    0.5840    0.3993  -20.4195   20.4202   -59.753  -180.000   1   0   0   0   
    0.5840    0.3952  -11.9485   11.9578   -55.130     0.000   0   0   1   0   
    0.5850    0.3999  -20.4064   20.4070   -59.783  -180.000   1   0   0   0   
    0.5850    0.3959  -11.9703   11.9794   -55.144     0.000   0   0   1   0   
    0.5860    0.4006  -20.3933   20.3939   -59.812  -180.000   1   0   0   0   
    0.5860    0.3966  -11.9920   12.0011   -55.158     0.000   0   0   1   0   
    0.5870    0.4012  -20.3803   20.3809   -59.842  -180.000   1   0   0   0   
    0.5870    0.3972  -12.0138   12.0229   -55.172     0.000   0   0   1   0   
    0.5880    0.4019  -20.3674   20.3680   -59.872  -180.000   1   0   0   0   
    0.5880    0.3979  -12.0355   12.0446   -55.186     0.000   0   0   1   0   
    0.5890    0.4025  -20.3546   20.3552   -59.902  -180.000   1   0   0   0   
    0.5890    0.3986  -12.0573   12.0663   -55.200     0.000   0   0   1   0   
    0.5900    0.4031  -20.3418   20.3424   -59.932  -180.000   1   0   0   0   
    0.5900    0.3992  -12.0791   12.0880   -55.214     0.000   0   0   1   0   
    0.5910    0.4038  -20.3291   20.3297   -59.961  -180.000   1   0   0   0   
    0.5910    0.3999  -12.1008   12.1098   -55.228     0.000   0   0   1   0   
    0.5920    0.4044  -20.3165   20.3171   -59.991  -180.000   1   0   0   0   
    0.5920    0.4006  -12.1226   12.1315   -55.242     0.000   0   0   1   0   
    0.5930    0.4051  -20.3039   20.3045   -60.021  -180.000   1   0   0   0   
    0.5930    0.4012  -12.1444   12.1533   -55.255     0.000   0   0   1   0   
    0.5940    0.4057  -20.2915   20.2920   -60.051  -180.000   1   0   0   0   
    0.5940    0.4019  -12.1662   12.1750   -55.269     0.000   0   0   1   0   
    0.5950    0.4063  -20.2791   20.2796   -60.081  -180.000   1   0   0   0   
    0.5950    0.4026  -12.1880   12.1968   -55.283     0.000   0   0   1   0   
    0.5960    0.4070  -20.2668   20.2673   -60.112  -180.000   1   0   0   0   
    0.5960    0.4032  -12.2099   12.2186   -55.297     0.000   0   0   1   0   
    0.5970    0.4076  -20.2545   20.2551   -60.142  -180.000   1   0   0   0   
    0.5970    0.4039  -12.2317   12.2404   -55.311     0.000   0   0   1   0   
    0.5980    0.4082  -20.2423   20.2429   -60.172  -180.000   1   0   0   0   
    0.5980    0.4046  -12.2535   12.2622   -55.324     0.000   0   0   1   0   
    0.5990    0.4089  -20.2302   20.2308   -60.202  -180.000   1   0   0   0   
    0.5990    0.4052  -12.2754   12.2840   -55.338     0.000   0   0   1   0   
    0.6000    0.4095  -20.2182   20.2187   -60.232  -180.000   1   0   0   0   
    0.6000    0.4059  -12.2972   12.3058   -55.352     0.000   0   0   1   0   
    0.6010    0.4102  -20.2062   20.2067   -60.263  -180.000   1   0   0   0   
    0.6010    0.4066  -12.3191   12.3276   -55.366     0.000   0   0   1   0   
    0.6020    0.4108  -20.1943   20.1948   -60.293  -180.000   1   0   0   0   
    0.6020    0.4072  -12.3409   12.3494   -55.379     0.000   0   0   1   0   
    0.6030    0.4114  -20.1825   20.1830   -60.323  -180.000   1   0   0   0   
    0.6030    0.4079  -12.3628   12.3712   -55.393     0.000   0   0   1   0   
    0.6040    0.4121  -20.1707   20.1713   -60.354  -180.000   1   0   0   0   
    0.6040    0.4086  -12.3847   12.3931   -55.406     0.000   0   0   1   0   
    0.6050    0.4127  -20.1591   20.1596   -60.384  -180.000   1   0   0   0   
    0.6050    0.4092  -12.4066   12.4149   -55.420     0.000   0   0   1   0   
    0.6060    0.4134  -20.1475   20.1480   -60.415  -180.000   1   0   0   0   
    0.6060    0.4099  -12.4285   12.4368   -55.433     0.000   0   0   1   0   
    0.6070    0.4140  -20.1359   20.1364   -60.445  -180.000   1   0   0   0   
    0.6070    0.4106  -12.4504   12.4587   -55.447     0.000   0   0   1   0   
    0.6080    0.4146  -20.1244   20.1249   -60.476  -180.000   1   0   0   0   
    0.6080    0.4112  -12.4723   12.4805   -55.460     0.000   0   0   1   0   
    0.6090    0.4153  -20.1130   20.1135   -60.506  -180.000   1   0   0   0   
    0.6090    0.4119  -12.4942   12.5024   -55.474     0.000   0   0   1   0   
    0.6100    0.4159  -20.1017   20.1022   -60.537  -180.000   1   0   0   0   
    0.6100    0.4125  -12.5162   12.5243   -55.487     0.000   0   0   1   0   
    0.6110    0.4166  -20.0904   20.0909   -60.568  -180.000   1   0   0   0   
    0.6110    0.4132  -12.5381   12.5462   -55.501     0.000   0   0   1   0   
    0.6120    0.4172  -20.0792   20.0797   -60.598  -180.000   1   0   0   0   
    0.6120    0.4139  -12.5600   12.5681   -55.514     0.000   0   0   1   0   
    0.6130    0.4178  -20.0681   20.0686   -60.629  -180.000   1   0   0   0   
    0.6130    0.4145  -12.5820   12.5900   -55.528     0.000   0   0   1   0   
    0.6140    0.4185  -20.0570   20.0575   -60.660  -180.000   1   0   0   0   
    0.6140    0.4152  -12.6039   12.6119   -55.541     0.000   0   0   1   0   
    0.6150    0.4191  -20.0460   20.0465   -60.691  -180.000   1   0   0   0   
    0.6150    0.4159  -12.6259   12.6339   -55.554     0.000   0   0   1   0   
    0.6160    0.4198  -20.0351   20.0355   -60.722  -180.000   1   0   0   0   
    0.6160    0.4165  -12.6479   12.6558   -55.567     0.000   0   0   1   0   
    0.6170    0.4204  -20.0242   20.0247   -60.753  -180.000   1   0   0   0   
    0.6170    0.4172  -12.6699   12.6778   -55.581     0.000   0   0   1   0   
    0.6180    0.4210  -20.0134   20.0139   -60.784  -180.000   1   0   0   0   
    0.6180    0.4179  -12.6919   12.6997   -55.594     0.000   0   0   1   0   
    0.6190    0.4217  -20.0027   20.0031   -60.815  -180.000   1   0   0   0   
    0.6190    0.4185  -12.7139   12.7217   -55.607     0.000   0   0   1   0   
    0.6200    0.4223  -19.9920   19.9924   -60.846  -180.000   1   0   0   0   
    0.6200    0.4192  -12.7359   12.7436   -55.620     0.000   0   0   1   0   
    0.6210    0.4230  -19.9814   19.9818   -60.877  -180.000   1   0   0   0   
    0.6210    0.4199  -12.7579   12.7656   -55.633     0.000   0   0   1   0   
    0.6220    0.4236  -19.9709   19.9713   -60.909  -180.000   1   0   0   0   
    0.6220    0.4205  -12.7799   12.7876   -55.647     0.000   0   0   1   0   
    0.6230    0.4243  -19.9604   19.9608   -60.940  -180.000   1   0   0   0   
    0.6230    0.4212  -12.8019   12.8096   -55.660     0.000   0   0   1   0   
    0.6240    0.4249  -19.9500   19.9504   -60.971  -180.000   1   0   0   0   
    0.6240    0.4219  -12.8240   12.8316   -55.673     0.000   0   0   1   0   
    0.6250    0.4255  -19.9396   19.9400   -61.003  -180.000   1   0   0   0   
    0.6250    0.4225  -12.8460   12.8536   -55.686     0.000   0   0   1   0   
    0.6260    0.4262  -19.9294   19.9298   -61.034  -180.000   1   0   0   0   
    0.6260    0.4232  -12.8681   12.8757   -55.699     0.000   0   0   1   0   
    0.6270    0.4268  -19.9191   19.9195   -61.065  -180.000   1   0   0   0   
    0.6270    0.4239  -12.8902   12.8977   -55.712     0.000   0   0   1   0   
    0.6280    0.4275  -19.9090   19.9094   -61.097  -180.000   1   0   0   0   
    0.6280    0.4245  -12.9122   12.9197   -55.725     0.000   0   0   1   0   
    0.6290    0.4281  -19.8989   19.8993   -61.129  -180.000   1   0   0   0   
    0.6290    0.4252  -12.9343   12.9418   -55.738     0.000   0   0   1   0   
    0.6300    0.4287  -19.8889   19.8892   -61.160  -180.000   1   0   0   0   
    0.6300    0.4258  -12.9564   12.9638   -55.751     0.000   0   0   1   0   
    0.6310    0.4294  -19.8789   19.8793   -61.192  -180.000   1   0   0   0   
    0.6310    0.4265  -12.9785   12.9859   -55.764     0.000   0   0   1   0   
    0.6320    0.4300  -19.8690   19.8694   -61.224  -180.000   1   0   0   0   
    0.6320    0.4272  -13.0006   13.0080   -55.777     0.000   0   0   1   0   
    0.6330    0.4307  -19.8591   19.8595   -61.255  -180.000   1   0   0   0   
    0.6330    0.4278  -13.0227   13.0300   -55.790     0.000   0   0   1   0   
    0.6340    0.4313  -19.8494   19.8497   -61.287  -180.000   1   0   0   0   
    0.6340    0.4285  -13.0448   13.0521   -55.802     0.000   0   0   1   0   
    0.6350    0.4319  -19.8396   19.8400   -61.319  -180.000   1   0   0   0   
    0.6350    0.4292  -13.0670   13.0742   -55.815     0.000   0   0   1   0   
    0.6360    0.4326  -19.8300   19.8303   -61.351  -180.000   1   0   0   0   
    0.6360    0.4298  -13.0891   13.0963   -55.828     0.000   0   0   1   0   
    0.6370    0.4332  -19.8204   19.8207   -61.383  -180.000   1   0   0   0   
    0.6370    0.4305  -13.1112   13.1184   -55.841     0.000   0   0   1   0   
    0.6380    0.4339  -19.8108   19.8112   -61.415  -180.000   1   0   0   0   
    0.6380    0.4312  -13.1334   13.1406   -55.854     0.000   0   0   1   0   
    0.6390    0.4345  -19.8014   19.8017   -61.448  -180.000   1   0   0   0   
    0.6390    0.4318  -13.1556   13.1627   -55.866     0.000   0   0   1   0   
    0.6400    0.4352  -19.7919   19.7923   -61.480  -180.000   1   0   0   0   
    0.6400    0.4325  -13.1777   13.1848   -55.879     0.000   0   0   1   0   
    0.6410    0.4358  -19.7826   19.7829   -61.512  -180.000   1   0   0   0   
    0.6410    0.4331  -13.1999   13.2070   -55.892     0.000   0   0   1   0   
    0.6420    0.4364  -19.7733   19.7736   -61.544  -180.000   1   0   0   0   
    0.6420    0.4338  -13.2221   13.2292   -55.904     0.000   0   0   1   0   
    0.6430    0.4371  -19.7640   19.7644   -61.577  -180.000   1   0   0   0   
    0.6430    0.4345  -13.2443   13.2513   -55.917     0.000   0   0   1   0   
    0.6440    0.4377  -19.7549   19.7552   -61.609  -180.000   1   0   0   0   
    0.6440    0.4351  -13.2665   13.2735   -55.930     0.000   0   0   1   0   
    0.6450    0.4384  -19.7457   19.7461   -61.642  -180.000   1   0   0   0   
    0.6450    0.4358  -13.2887   13.2957   -55.942     0.000   0   0   1   0   
    0.6460    0.4390  -19.7367   19.7370   -61.675  -180.000   1   0   0   0   
    0.6460    0.4365  -13.3110   13.3179   -55.955     0.000   0   0   1   0   
    0.6470    0.4396  -19.7277   19.7280   -61.707  -180.000   1   0   0   0   
    0.6470    0.4371  -13.3332   13.3401   -55.967     0.000   0   0   1   0   
    0.6480    0.4403  -19.7187   19.7190   -61.740  -180.000   1   0   0   0   
    0.6480    0.4378  -13.3554   13.3623   -55.980     0.000   0   0   1   0   
    0.6490    0.4409  -19.7098   19.7101   -61.773  -180.000   1   0   0   0   
    0.6490    0.4385  -13.3777   13.3845   -55.992     0.000   0   0   1   0   
    0.6500    0.4416  -19.7010   19.7013   -61.806  -180.000   1   0   0   0   
    0.6500    0.4391  -13.3999   13.4067   -56.005     0.000   0   0   1   0   
    0.6510    0.4422  -19.6922   19.6925   -61.839  -180.000   1   0   0   0   
    0.6510    0.4398  -13.4222   13.4290   -56.017     0.000   0   0   1   0   
    0.6520    0.4428  -19.6835   19.6838   -61.872  -180.000   1   0   0   0   
    0.6520    0.4404  -13.4445   13.4512   -56.030     0.000   0   0   1   0   
    0.6530    0.4435  -19.6748   19.6751   -61.905  -180.000   1   0   0   0   
    0.6530    0.4411  -13.4668   13.4735   -56.042     0.000   0   0   1   0   
